A Web Application to Prevent Protected Health Information in AI Service Prompts Using RAG and OpenAI


John Ekiru Ewoi
BBIT 151535
IS PROJECT 2








Submitted in partial fulfillment of the requirements of the Bachelor of Business in Information Technology at Strathmore University
December 2025
Declaration and Approval
 I declare that this work has not been previously submitted and approved for the award of a degree by this or any other University. To the best of my knowledge and belief, the research proposal contains no material previously published or written by another person except where due reference is made in the research proposal itself. 
Student: 


Sign: ________________________ Date: ________________________ 


Supervisor: 


Sign: ________________________ Date: _______________________


















Abstract
Healthcare institutions increasingly utilize artificial intelligence for clinical documentation, but clinicians often include Protected Health Information (PHI) in prompts, violating the Kenya Data Protection Act 2019 and HIPAA. Existing Data Loss Prevention systems lack integrated AI solutions with built-in PHI protection, creating a critical privacy gap. This research develops a web-based AI documentation system with integrated OpenAI API, PHI detection engine, and Retrieval-Augmented Generation for clinical knowledge support. ClinGuard employs a hybrid detection engine combining regex pattern matching, entropy analysis, and transformer-based machine learning to identify and redact PHI before transmission to external AI services. Built on Laravel backend with React frontend and Python detection engine, the system ensures centralized policy management and regulatory compliance. The methodology employs Modified Waterfall with Object-Oriented Analysis and Design for comprehensive security analysis and systematic development. Functional testing will validate detection accuracy (target F1 > 0.92) and compliance with Kenya Data Protection Act requirements. ClinGuard enables healthcare institutions to safely leverage AI-assisted documentation while maintaining patient privacy and regulatory compliance.




















Table of Contents
Declaration and Approval        ii
1.3.1 General Objective
The aim is to develop a web application to prevent Protected Health Information in AI service prompts using RAG and OpenAI.
1.3.2 Specific Objectives
1. To analyze the challenges and requirements for preventing PHI leakage in AI-assisted clinical documentation workflows.
2. To review existing PHI protection systems and identify gaps in current Data Loss Prevention solutions.
3. To design a web-based AI system architecture integrating OpenAI API, PHI detection engine, and RAG capabilities.
4. To implement the ClinGuard system using Laravel backend, React frontend, Python detection engine, and OpenAI integration.
5. To validate the ClinGuard system through functional testing.
1.4 Research Questions
The research questions that this study seeks to answer include:
1. What are the main challenges, risks, and requirements for preventing PHI leakage in AI-assisted clinical documentation workflows?
2. What are the limitations and gaps in existing PHI protection systems and Data Loss Prevention solutions?
3. How can a web-based AI system architecture integrate OpenAI API, PHI detection engine, and RAG capabilities to prevent PHI leakage while providing clinical decision support?
4. What are the technical components and implementation strategies required for building an integrated AI documentation system with built-in PHI protection?
5. How effective is the ClinGuard system in detecting and preventing?
1.5 Justification
The adoption of artificial intelligence in healthcare is accelerating globally, with documented productivity benefits including significant reduction in clinical documentation time (Healthcare IT News, 2024). However, these benefits are accompanied by escalating risks to patient privacy. The ClinGuard system addresses a critical and timely need for real-time, policy-driven PHI protection technology specifically designed for clinical AI workflows.
The justification for this research spans regulatory, clinical, technological, and societal dimensions. From a regulatory perspective, the Kenya Data Protection Act 2019 imposes strict obligations on healthcare institutions to implement appropriate technical and organizational measures to protect personal data, with substantial penalties for non-compliance (Kenya Data Protection Act, 2019). ClinGuard directly fulfills these obligations by providing a technical control that prevents unauthorized PHI transmission, generates comprehensive audit trails for demonstrating compliance, and enables granular policy enforcement aligned with organizational data governance frameworks. Healthcare institutions implementing ClinGuard will be better positioned to demonstrate due diligence during regulatory audits and avoid costly penalties and remediation requirements.
From a clinical perspective, the research addresses the tension between AI-driven productivity improvements and patient privacy protection. Clinicians operate in time-constrained environments where documentation efficiency directly impacts patient care capacity. ClinGuard enables safe AI adoption by providing transparent, low-friction controls that protect privacy without imposing workflow burdens.
From a technological perspective, the research contributes to the emerging field of privacy-preserving AI by integrating multiple innovative technologies within a unified system architecture. The hybrid detection methodology combining traditional pattern matching with machine learning techniques addresses the limitations of existing approaches while maintaining real-time performance. Additionally, the integration of Retrieval-Augmented Generation (RAG) technology provides a significant advancement in clinical decision support by enabling AI responses grounded in evidence-based medical knowledge. RAG retrieves relevant information from curated clinical knowledge bases including treatment guidelines, drug interaction databases, and medical literature, enhancing response accuracy and clinical utility while maintaining contextual relevance (Lewis et al., 2020). This integration demonstrates how privacy protection and clinical knowledge enhancement can coexist within a single system, providing a model for future healthcare AI applications.
From a societal perspective, patient privacy is a fundamental human right recognized internationally and essential for maintaining trust in healthcare systems. Privacy breaches erode this trust and may cause patients to withhold sensitive information necessary for effective care, ultimately compromising health outcomes. By enabling healthcare institutions to adopt AI technologies safely and responsibly, ClinGuard contributes to the broader goal of ensuring that technological advancement in healthcare enhances rather than undermines patient rights and welfare.
The research outcomes will provide healthcare institutions with a practical, deployable solution for PHI protection, contribute to academic knowledge in healthcare informatics and data security, establish benchmarks for PHI detection performance in clinical contexts, and set a precedent for responsible AI adoption in regulated industries. The project's outputs including the open-source codebase, evaluation methodologies, and implementation guidelines will enable replication and extension by other researchers and practitioners, multiplying the societal impact of this work.
1.6 Scope and Delimitations
1.6.1 Scope
This study focuses on the design, development, and evaluation of the ClinGuard system for preventing Protected Health Information leakage in AI-assisted clinical workflows. The scope encompasses the following dimensions:
Technical Scope: The ClinGuard system operates as a web-based application accessible through standard web browsers (Chrome, Firefox, Safari, Edge), built on Laravel backend framework (Laravel 10.x), React frontend framework (React 18.x), and Python-based detection engine (Python 3.10). The system integrates OpenAI API (GPT-4) for AI-powered clinical documentation assistance and implements Retrieval-Augmented Generation using vector databases (ChromaDB or Pinecone) with embeddings from sentence transformers. The hybrid PHI detection pipeline combines regex pattern matching for structured identifiers (medical record numbers, phone numbers, email addresses, national ID numbers), entropy analysis for high-randomness strings, and a lightweight transformer model (DistilBERT) fine-tuned on clinical text for contextual PHI detection including patient names, diagnoses, medications, and dates. The RAG system retrieves information from clinical knowledge bases including treatment guidelines, drug databases (RxNorm), diagnostic codes (ICD-10), and procedure codes (CPT).
Functional Scope: The system provides comprehensive AI-powered clinical documentation capabilities including real-time PHI detection with sub-200-millisecond latency for prompts up to 300 tokens, inline visualization of detected PHI with color-coded severity indicators, automated redaction with placeholder replacement, safe rewrite suggestions that preserve clinical meaning without identifiers, emergency bypass functionality for urgent clinical scenarios with mandatory audit logging, OpenAI API integration for natural language generation and clinical text completion, RAG-powered clinical knowledge retrieval from treatment guidelines and medical databases, contextual medical information display alongside AI responses, conversation history management with PHI-redacted storage, organizational policy management through web-based administrative interface, role-based access control for clinicians and administrators, and encrypted audit trail generation for compliance reporting.
Evaluation Scope: System evaluation focuses on four primary dimensions measured through controlled experiments and pilot deployments. Detection accuracy is evaluated using held-out test datasets from MIMIC-IV and i2b2/n2c2 clinical text corpora, targeting F1 scores ≥ 0.92 for direct identifiers and ≥ 0.85 for contextual PHI. Performance is measured through instrumented latency tracking across the complete detection pipeline. PHI leakage reduction is quantified by comparing token-level PHI counts in original versus redacted prompts in pilot deployments. User experience is assessed through satisfaction surveys, task completion timing, and think-aloud protocols with clinician participants (n=20-30).
Deployment Scope: The research includes pilot deployment in simulated and, subject to institutional approval, real clinical environments for validation under realistic operational conditions. Deployment focuses on outpatient and administrative departments where documentation workflows allow controlled testing without compromising urgent patient care.
1.6.2 Delimitations
This study explicitly excludes the following elements from its scope, defining clear boundaries for the research:
Platform Delimitations: The web application is optimized for modern desktop web browsers (Chrome, Firefox, Safari, Edge) with responsive design for tablets. Mobile smartphone applications for iOS and Android are excluded from this phase as clinical documentation workflows predominantly occur on desktop workstations and tablets in institutional settings. The system requires stable internet connectivity for OpenAI API communication and does not support offline operation.
AI Service Coverage: The system integrates exclusively with OpenAI API (GPT-4 and future OpenAI models) and does not support alternative LLM providers such as Anthropic Claude, Google Gemini, or custom institutional LLM deployments. Integration with specific Electronic Health Record systems for data import/export is excluded; users manually enter clinical information into ClinGuard. Deep EHR integration requiring vendor-specific APIs and HL7/FHIR protocol implementation is outside the scope of this research.
Detection Scope: While the hybrid detection pipeline addresses major PHI categories defined by HIPAA and the Kenya Data Protection Act, some contextual or implicit PHI may evade detection due to the inherent complexity of natural language understanding. The system focuses on English-language text and does not address multilingual detection or specialized medical terminologies in languages other than English.
Organizational Scope: The research targets hospital and clinical environments rather than pharmaceutical research, public health surveillance, or health insurance organizations, which have different PHI exposure patterns and regulatory requirements. Small clinics with fewer than 10 staff members are excluded as the centralized policy management overhead may not be justified for very small organizations.
Implementation Delimitations: The detection engine implements a lightweight transformer model (DistilBERT) optimized for server-side deployment with sub-200ms response times rather than large-scale models that would introduce unacceptable latency. Advanced natural language processing techniques such as coreference resolution across multiple conversation turns and complex discourse analysis are not implemented in this phase due to computational complexity. The RAG system uses pre-indexed clinical knowledge bases and does not support real-time indexing of new medical literature or dynamic knowledge base updates during operation.
Regulatory Scope: While the system is designed for compliance with the Kenya Data Protection Act 2019 and informed by HIPAA requirements, formal regulatory certification or approval is outside the scope of this research project. Institutions deploying ClinGuard remain responsible for their own compliance validation and regulatory submissions.
1.6.3 Limitations
The study acknowledges the following limitations, which represent factors outside the researcher's control that may influence findings:
Dataset Limitations and Mitigation Strategies
Challenge: The training and evaluation datasets (MIMIC-IV, i2b2/n2c2) primarily consist of de-identified clinical notes from United States healthcare systems, which may not fully represent Kenyan healthcare documentation patterns.
Mitigation Strategies
1. Transfer Learning: Implement transfer learning techniques to adapt the pre-trained models to Kenyan-specific PHI patterns using limited local data.
2. Rule-Based Enhancement: Develop supplementary rule-based detectors for Kenyan-specific identifiers (e.g., NHIF numbers, local ID formats) to complement the machine learning model.
3. Continuous Learning: Implement a feedback mechanism where false negatives/positives can be reported and used to continuously improve the model post-deployment.
4. Hybrid Approach: Combine statistical models with context-aware rules to handle variations in documentation styles and local medical terminologies.
These strategies will help bridge the gap between the US-based training data and the Kenyan healthcare context, ensuring more accurate PHI detection while maintaining compliance with local data protection regulations.
Detection Limitations: The ClinGuard detection engine's effectiveness is inherently limited by the quality and representativeness of training data and the evolving nature of clinical language and PHI patterns. Some contextual PHI, particularly implicit references that require extensive medical knowledge to interpret, may evade detection. False positives (benign content incorrectly flagged as PHI) will occur and may cause workflow disruption, requiring ongoing threshold tuning and allowlist management.
Evaluation Limitations: Clinical pilot studies are constrained by institutional approval processes, participant availability, and ethical considerations around handling real patient data during testing. Evaluation sample sizes may be limited by the number of clinicians willing to participate and the duration of pilot deployments allowed by institutions. Simulated testing environments may not fully replicate the time pressure, interruptions, and cognitive load characteristic of real clinical workflows.
Emergency Bypass Limitations: While necessary for patient safety, the emergency bypass feature introduces potential for abuse where users circumvent detection to avoid workflow friction rather than due to genuine clinical urgency. Audit logging provides deterrence and accountability but cannot prevent all inappropriate usage.
Generalizability Limitations: Findings from pilot deployments in specific hospital departments may not generalize to other specialties, institutions, or healthcare systems with different workflows, AI usage patterns, or organizational cultures. The effectiveness of specific policy configurations and detection thresholds may vary across contexts.
Technical Limitations: The system's dependency on OpenAI API introduces external service reliability concerns including API downtime, rate limiting, and potential service interruptions that may disrupt clinical workflows. Network connectivity issues may affect system availability for both OpenAI API communication and internal policy synchronization. The RAG system's effectiveness is limited by the currency and comprehensiveness of pre-indexed clinical knowledge bases, which may not reflect the most recent medical research or institution-specific protocols. Server-side detection processing introduces latency constraints that, while targeted at sub-200ms, may vary based on server load and network conditions. System updates and security patches require coordinated deployment across web servers, which may introduce temporary service disruptions during maintenance windows.
These delimitations and limitations are recognized in the research design and addressed through carefully scoped objectives, appropriate evaluation methodologies, and transparent reporting of findings with qualified conclusions. The study's contributions remain significant within these defined boundaries while acknowledging areas for future research and development.
































CHAPTER 2: LITERATURE REVIEW
2.1 Introduction
This chapter presents a comprehensive review of existing literature and systems related to the detection and prevention of Protected Health Information (PHI) leakage in digital healthcare environments. The chapter is organized to address the specific objectives of this research systematically. Section 2.2 examines AI-assisted clinical documentation practices and the associated challenges in PHI protection, addressing objective (i) regarding current practices and risks. Section 2.3 analyzes related works including existing Data Loss Prevention systems and PHI detection technologies, addressing objective (ii) by reviewing existing technological approaches. Section 2.4 identifies critical gaps in these existing solutions that justify the development of ClinGuard. Finally, Section 2.5 presents the conceptual framework that underpins the proposed ClinGuard system architecture, informing the design approach for objectives (ii) and (iii).
The literature reviewed includes academic research on healthcare data security, regulatory frameworks governing health information privacy, existing commercial and open-source PHI detection systems, recent studies on AI prompt security vulnerabilities, and natural language processing techniques for clinical text analysis. This comprehensive review establishes the theoretical and practical foundation for the ClinGuard system development.
2.2 AI-Assisted Clinical Documentation and PHI Transmission
2.2.1 Current State of AI Adoption in Clinical Workflows
The adoption of artificial intelligence in clinical workflows has accelerated significantly, with healthcare professionals increasingly relying on Large Language Models (LLMs) and AI assistants to enhance productivity in clinical documentation tasks. Research indicates that approximately 67% of clinicians have experimented with AI tools for clinical note generation and patient communication drafting (Topol, 2023). These tools offer substantial benefits including reduced documentation time and improved note quality.
However, the integration of cloud-based AI assistants has introduced novel privacy and security challenges. A study documented that in 73% of observed AI interactions by healthcare professionals, prompts contained at least one HIPAA-defined identifier (Chen et al., 2024).
2.2.2 Challenges in Protecting PHI in AI Workflows
Healthcare institutions face multiple interconnected challenges when attempting to secure AI-assisted clinical workflows against PHI leakage. The first major challenge is the tension between clinical efficiency and privacy protection. Clinicians operate in time-constrained environments where documentation efficiency directly impacts patient care capacity.
The second challenge involves the real-time nature of AI interactions. Unlike traditional data exfiltration vectors, AI prompt submission occurs in milliseconds as part of natural typing workflows. Research indicates that delays exceeding 200 milliseconds are perceivable and negatively impact user satisfaction (Dix et al., 2021).
The third challenge relates to the contextual complexity of PHI detection. Clinical narratives embed PHI within natural language that requires sophisticated understanding to accurately identify (Johnson et al., 2023).
2.2.3 Retrieval-Augmented Generation in Healthcare
Retrieval-Augmented Generation (RAG) represents an emerging paradigm in AI systems that enhances large language model responses by retrieving relevant information from external knowledge bases before generation. Unlike pure generative models that rely solely on pre-training knowledge, RAG systems query domain-specific databases to ground responses in current, factual information (Lewis et al., 2020).
In healthcare contexts, RAG technology addresses critical limitations of standalone LLMs including hallucination of medical facts, outdated clinical guidelines, and lack of institution-specific protocols. Research demonstrates that RAG-enhanced systems achieve significantly higher accuracy in clinical question-answering tasks compared to baseline LLMs, with improvements of 15-25% in factual correctness (Xiong et al., 2024). RAG systems retrieve information from curated medical databases including treatment guidelines, drug interactions, diagnostic criteria, and evidence-based protocols.
The implementation of RAG in clinical settings requires vector databases for efficient similarity search, embedding models to convert clinical text into semantic representations, and retrieval mechanisms that identify relevant knowledge base entries. Studies show that RAG systems using clinical embeddings fine-tuned on medical literature outperform general-purpose embeddings by 18-22% in retrieval relevance (Zhang et al., 2024). However, existing RAG implementations in healthcare do not address PHI protection, creating a gap that ClinGuard addresses by integrating RAG with real-time PHI detection and redaction.
2.3 Related Works
This section examines existing systems and technologies that address aspects of PHI detection, data loss prevention, and privacy protection. Four prominent solutions are analyzed to understand the current state of practice and identify limitations that ClinGuard addresses.
2.3.1 Microsoft Presidio
Microsoft Presidio (Microsoft, 2023) is an open-source data protection and anonymization library that provides capabilities for detecting and redacting Personally Identifiable Information (PII) and Protected Health Information (PHI) in unstructured text. The system operates through a modular architecture with two core components: the Analyzer, which identifies sensitive entities, and the Anonymizer, which applies redaction or pseudonymization (Microsoft, 2023).
Presidio employs a hybrid detection approach combining multiple techniques. The system integrates rule-based pattern matching using regular expressions for structured data (e.g., phone numbers, credit card numbers), context-aware machine learning models for entity recognition, and custom deny-lists for organization-specific terms (Microsoft, 2023). For healthcare applications, Presidio includes pre-built recognizers for HIPAA-defined identifiers such as medical record numbers, patient names, and diagnosis codes, achieving F1 scores between 0.85-0.90 on standard clinical text benchmarks (Microsoft, 2023; Johnson et al., 2023).
However, Presidio presents several limitations for real-time AI prompt protection in clinical settings. The system is primarily designed for batch processing of documents rather than real-time interaction, with typical latencies of 100-500 milliseconds per request (Microsoft, 2023). This exceeds the sub-200 millisecond threshold required for seamless integration into clinical documentation workflows. Additionally, Presidio's default implementation lacks native browser extension support, requiring additional development effort to integrate with web-based AI documentation platforms. The system also demonstrates reduced accuracy on abbreviated clinical text and context-dependent PHI, where performance can drop by 15-20% compared to structured medical records (Johnson et al., 2023).
2.3.2 Google Cloud Data Loss Prevention (DLP) API
Google Cloud Data Loss Prevention is an enterprise cloud service that provides automated discovery and classification of sensitive data. The system analyzes text for over 150 information types spanning PII, PHI, and financial data.
For healthcare data, DLP API includes detectors for HIPAA identifiers including patient names, MRNs, and diagnosis codes. The detection engine employs pattern matching, contextual evaluation, and machine learning classifiers.
However, Google DLP API has limitations for ClinGuard's use case. It requires transmitting content to Google's servers for analysis, incompatible with local-first privacy principles. DLP API pricing based on data volume could create substantial costs. Independent benchmarks show F1 scores of 0.75-0.82 on clinical text (Yang et al., 2024).
2.3.3 AWS Macie
Amazon Web Services (AWS) Macie is a data security service that discovers and classifies sensitive data in Amazon S3 buckets. Macie identifies HIPAA-defined identifiers and evaluates security controls.
However, Macie is unsuitable for ClinGuard's use case. It is a data-at-rest discovery tool, not a real-time interception system. Macie operates on stored files, not live browser interactions, and has no browser-based capabilities or user-facing redaction interface.
2.3.4 Nightfall AI DLP Platform
Nightfall AI is a cloud-native DLP platform that detects sensitive data in SaaS applications using machine learning classification. The platform integrates with Slack, Microsoft Teams, and Google Workspace, claiming 95% precision and 90% recall.
However, Nightfall AI has limitations for ClinGuard's use case. As a cloud service, it requires transmitting prompt content to external infrastructure. The pricing model based on data volume could create substantial costs. The platform lacks browser extension capabilities and user-facing prompt rewriting interfaces.
2.4 Gaps in Related Works
A critical analysis of existing data loss prevention and PHI protection solutions reveals several significant gaps that limit their effectiveness in clinical AI documentation workflows. These limitations create a compelling need for the integrated approach proposed in ClinGuard.
First, current solutions demonstrate architectural incompatibility with privacy-first design principles. All commercial DLP systems examined in this review require transmitting potentially sensitive content to external cloud services for analysis (Microsoft, 2023; Google Cloud, 2024). This creates a privacy paradox where healthcare organizations must choose between sending PHI to AI service providers or DLP providers, neither of which may be contractually bound by the same data protection obligations as the healthcare institution itself. The resulting data flows increase the attack surface and complicate compliance with data sovereignty requirements under regulations like Kenya's Data Protection Act 2019. In contrast, ClinGuard's local-first processing architecture ensures that PHI never leaves the healthcare organization's infrastructure until after redaction.
Second, the reviewed solutions lack real-time browser-based interception capabilities suitable for AI documentation workflows. Existing DLP tools are primarily designed for scanning emails, file transfers, or stored documents rather than the sub-200 millisecond latency requirements of interactive AI assistance (Yang et al., 2024). The network round-trips required by cloud-based DLP services introduce unacceptable delays in clinical workflows where physicians require immediate feedback. This limitation is particularly problematic for AI documentation, where clinicians expect near-instantaneous responses to maintain workflow efficiency. ClinGuard addresses this gap through its lightweight, client-side detection pipeline that processes text locally before any external API calls are made.
Third, current solutions demonstrate insufficient optimization for the unique characteristics of clinical language. The detection models in general-purpose DLP systems are trained on standard business documents rather than the abbreviated, context-dense language typical of clinical notes (Johnson et al., 2023). Independent evaluations reveal that these systems achieve F1 scores of only 0.75-0.85 on clinical text, falling short of the 0.92+ threshold required for clinical deployment (Yang et al., 2024). The hybrid detection approach in ClinGuard, combining specialized clinical language models with pattern matching, specifically targets this limitation.
Fourth, existing DLP solutions focus primarily on detection and blocking rather than assisting users in creating privacy-preserving alternatives. Clinicians receive binary feedback about policy violations without guidance on how to reformulate their prompts to maintain clinical utility while protecting PHI. This all-or-nothing approach creates friction in clinical workflows and may lead to workarounds that bypass security controls. ClinGuard's interactive redaction suggestions and safe rewrite features directly address this gap by helping clinicians understand and resolve privacy concerns without sacrificing productivity.
Finally, current solutions offer limited policy granularity that fails to accommodate the nuanced decision-making required in clinical contexts. Most DLP systems implement organization-wide policies without the flexibility to account for different clinical scenarios or user roles. This one-size-fits-all approach can create patient safety risks when legitimate clinical needs require temporary policy exceptions. ClinGuard's emergency bypass feature with mandatory audit logging and justification provides a balanced approach that maintains security while accommodating critical clinical workflows.
These gaps in existing solutions highlight the need for an integrated approach that combines real-time PHI detection with user-centered design and clinical workflow integration. The ClinGuard system addresses these limitations through its local-first architecture, hybrid detection methodology, interactive feedback mechanisms, and context-aware policy enforcement.
2.5 Conceptual Framework
The system operates on a conceptual framework that integrates real-time PHI protection with AI-assisted clinical documentation through four interconnected components. As shown in Figure 2. 1, the framework illustrates how user inputs flow through detection, processing, and augmentation stages while maintaining data privacy and clinical utility. The system first intercepts user prompts to detect and redact PHI before any data leaves the secure environment. Simultaneously, it enriches the interaction by retrieving relevant clinical knowledge using RAG, ensuring responses are both private and clinically accurate. This dual-path approach creates a secure bridge between healthcare professionals and AI services, enabling safe utilization of advanced language models while maintaining compliance with data protection regulations.


  

Figure 2.1 Conceptual Framework






















CHAPTER 3: METHODOLOGY
3.1 Introduction
